filename,anormal_score,cglaucoma_score,predicted_class
image_001_170.jpg,0.9424538016319275,0.0575462244451046,anormal
image_002_202.jpg,0.8358188271522522,0.1641811579465866,anormal
image_003_50.jpg,0.30559369921684265,0.6944063305854797,cglaucoma
image_004_65.jpg,0.920647144317627,0.07935290038585663,anormal
image_005_13.jpg,0.8296300768852234,0.1703699231147766,anormal
image_006_4.jpg,0.6290912628173828,0.3709087371826172,anormal
image_007_5.jpg,0.9014011025428772,0.09859886020421982,anormal
image_008_116.jpg,0.9274948239326477,0.07250525802373886,anormal
image_009_125.jpg,0.9384068250656128,0.061593152582645416,anormal
image_010_41.jpg,0.8504065275192261,0.14959348738193512,anormal
image_011_214.jpg,0.9479139447212219,0.05208601802587509,anormal
image_012_56.jpg,0.48191097378730774,0.5180890560150146,cglaucoma
image_013_71.jpg,0.5475699305534363,0.4524300694465637,anormal
image_014_59.jpg,0.9262369871139526,0.07376295328140259,anormal
image_015_209.jpg,0.6565481424331665,0.3434518277645111,anormal
image_016_82.jpg,0.9130582809448242,0.08694165199995041,anormal
image_017_93.jpg,0.772316038608551,0.2276839166879654,anormal
image_018_120.jpg,0.9106248617172241,0.0893750935792923,anormal
image_019_168.jpg,0.7186931371688843,0.2813068926334381,anormal
image_020_10.jpg,0.6193561553955078,0.3806438148021698,anormal
image_021_26.jpg,0.9129807949066162,0.08701920509338379,anormal
image_022_55.jpg,0.9039745330810547,0.0960254967212677,anormal
image_023_103.jpg,0.6061488389968872,0.3938511908054352,anormal
image_024_200.jpg,0.8574102520942688,0.14258968830108643,anormal
image_025_99.jpg,0.5872331261634827,0.41276684403419495,anormal
image_026_146.jpg,0.7091198563575745,0.29088014364242554,anormal
image_027_32.jpg,0.9063219428062439,0.09367799758911133,anormal
image_028_96.jpg,0.9167826771736145,0.08321738988161087,anormal
image_029_217.jpg,0.7149266600608826,0.28507333993911743,anormal
image_030_219.jpg,0.9429811239242554,0.057018861174583435,anormal
image_031_49.jpg,0.5668579339981079,0.4331420660018921,anormal
image_032_39.jpg,0.826641857624054,0.17335817217826843,anormal
image_033_187.jpg,0.4929203987121582,0.5070796012878418,cglaucoma
image_034_36.jpg,0.9366336464881897,0.06336633861064911,anormal
image_035_160.jpg,0.6929537057876587,0.30704623460769653,anormal
image_036_25.jpg,0.536722719669342,0.46327731013298035,anormal
image_037_178.jpg,0.5519888997077942,0.4480111598968506,anormal
image_038_95.jpg,0.36077049374580383,0.6392294764518738,cglaucoma
image_039_12.jpg,0.409161776304245,0.5908382534980774,cglaucoma
image_040_16.jpg,0.9029524326324463,0.09704755991697311,anormal
image_041_108.jpg,0.358465313911438,0.641534686088562,cglaucoma
image_042_63.jpg,0.7443776726722717,0.2556222677230835,anormal
image_043_54.jpg,0.6151745319366455,0.3848254680633545,anormal
image_044_70.jpg,0.9554439783096313,0.04455598071217537,anormal
image_045_182.jpg,0.27595824003219604,0.7240418195724487,cglaucoma
image_046_64.jpg,0.9268352389335632,0.07316471636295319,anormal
image_047_143.jpg,0.3086589276790619,0.6913410425186157,cglaucoma
image_048_130.jpg,0.9037198424339294,0.09628009796142578,anormal
image_049_105.jpg,0.941439151763916,0.058560825884342194,anormal
image_050_163.jpg,0.6941472291946411,0.3058528006076813,anormal
image_051_190.jpg,0.9402433633804321,0.059756580740213394,anormal
image_052_3.jpg,0.9633687138557434,0.03663136810064316,anormal
image_053_136.jpg,0.9629877209663391,0.03701234608888626,anormal
image_054_158.jpg,0.3736186921596527,0.6263813376426697,cglaucoma
