image_path,true_label,predicted_label,confidence,prob_anormal,prob_cglaucoma,correct
../../../data/data_VEIRC/test/anormal/image_001_170.jpg,anormal,anormal,0.8621197,0.8621197,0.13788036,True
../../../data/data_VEIRC/test/anormal/image_002_202.jpg,anormal,anormal,0.8702117,0.8702117,0.12978828,True
../../../data/data_VEIRC/test/anormal/image_003_50.jpg,anormal,anormal,0.8584221,0.8584221,0.14157787,True
../../../data/data_VEIRC/test/anormal/image_004_65.jpg,anormal,anormal,0.8129044,0.8129044,0.18709554,True
../../../data/data_VEIRC/test/anormal/image_005_13.jpg,anormal,anormal,0.8709269,0.8709269,0.12907304,True
../../../data/data_VEIRC/test/anormal/image_006_4.jpg,anormal,anormal,0.85675234,0.85675234,0.14324762,True
../../../data/data_VEIRC/test/anormal/image_007_5.jpg,anormal,anormal,0.8548847,0.8548847,0.14511536,True
../../../data/data_VEIRC/test/anormal/image_008_116.jpg,anormal,anormal,0.8722386,0.8722386,0.12776141,True
../../../data/data_VEIRC/test/anormal/image_009_125.jpg,anormal,anormal,0.8583034,0.8583034,0.1416966,True
../../../data/data_VEIRC/test/anormal/image_010_41.jpg,anormal,anormal,0.8465143,0.8465143,0.15348572,True
../../../data/data_VEIRC/test/anormal/image_011_214.jpg,anormal,anormal,0.87966454,0.87966454,0.12033539,True
../../../data/data_VEIRC/test/anormal/image_012_56.jpg,anormal,anormal,0.8225101,0.8225101,0.17748988,True
../../../data/data_VEIRC/test/anormal/image_013_71.jpg,anormal,anormal,0.8499712,0.8499712,0.15002882,True
../../../data/data_VEIRC/test/anormal/image_014_59.jpg,anormal,anormal,0.8601931,0.8601931,0.13980691,True
../../../data/data_VEIRC/test/anormal/image_015_209.jpg,anormal,anormal,0.87434566,0.87434566,0.1256543,True
../../../data/data_VEIRC/test/anormal/image_016_82.jpg,anormal,anormal,0.8413048,0.8413048,0.15869519,True
../../../data/data_VEIRC/test/anormal/image_017_93.jpg,anormal,anormal,0.82125926,0.82125926,0.17874077,True
../../../data/data_VEIRC/test/anormal/image_018_120.jpg,anormal,anormal,0.84837645,0.84837645,0.15162353,True
../../../data/data_VEIRC/test/anormal/image_019_168.jpg,anormal,anormal,0.872293,0.872293,0.127707,True
../../../data/data_VEIRC/test/anormal/image_020_10.jpg,anormal,anormal,0.843541,0.843541,0.15645902,True
../../../data/data_VEIRC/test/anormal/image_021_26.jpg,anormal,anormal,0.85758924,0.85758924,0.1424107,True
../../../data/data_VEIRC/test/anormal/image_022_55.jpg,anormal,anormal,0.8695485,0.8695485,0.13045149,True
../../../data/data_VEIRC/test/anormal/image_023_103.jpg,anormal,anormal,0.86396646,0.86396646,0.13603349,True
../../../data/data_VEIRC/test/anormal/image_024_200.jpg,anormal,anormal,0.84695786,0.84695786,0.15304217,True
../../../data/data_VEIRC/test/anormal/image_025_99.jpg,anormal,anormal,0.85446006,0.85446006,0.1455399,True
../../../data/data_VEIRC/test/anormal/image_026_146.jpg,anormal,anormal,0.8608962,0.8608962,0.13910376,True
../../../data/data_VEIRC/test/anormal/image_027_32.jpg,anormal,anormal,0.86499614,0.86499614,0.13500383,True
../../../data/data_VEIRC/test/anormal/image_028_96.jpg,anormal,anormal,0.86815757,0.86815757,0.13184245,True
../../../data/data_VEIRC/test/anormal/image_029_217.jpg,anormal,anormal,0.87359273,0.87359273,0.12640727,True
../../../data/data_VEIRC/test/anormal/image_030_219.jpg,anormal,anormal,0.84940994,0.84940994,0.15059008,True
../../../data/data_VEIRC/test/anormal/image_031_49.jpg,anormal,anormal,0.8672045,0.8672045,0.13279547,True
../../../data/data_VEIRC/test/anormal/image_032_39.jpg,anormal,anormal,0.87950945,0.87950945,0.12049055,True
../../../data/data_VEIRC/test/anormal/image_033_187.jpg,anormal,anormal,0.84796774,0.84796774,0.15203224,True
../../../data/data_VEIRC/test/anormal/image_034_36.jpg,anormal,anormal,0.86124665,0.86124665,0.13875328,True
../../../data/data_VEIRC/test/anormal/image_035_160.jpg,anormal,anormal,0.8637942,0.8637942,0.13620575,True
../../../data/data_VEIRC/test/anormal/image_036_25.jpg,anormal,anormal,0.8802834,0.8802834,0.11971653,True
../../../data/data_VEIRC/test/anormal/image_037_178.jpg,anormal,anormal,0.86960393,0.86960393,0.13039611,True
../../../data/data_VEIRC/test/anormal/image_038_95.jpg,anormal,anormal,0.8752015,0.8752015,0.124798484,True
../../../data/data_VEIRC/test/anormal/image_039_12.jpg,anormal,anormal,0.8494724,0.8494724,0.15052763,True
../../../data/data_VEIRC/test/anormal/image_040_16.jpg,anormal,anormal,0.85311913,0.85311913,0.14688088,True
../../../data/data_VEIRC/test/anormal/image_041_108.jpg,anormal,anormal,0.87768656,0.87768656,0.12231338,True
../../../data/data_VEIRC/test/anormal/image_042_63.jpg,anormal,anormal,0.86436766,0.86436766,0.13563229,True
../../../data/data_VEIRC/test/anormal/image_043_54.jpg,anormal,anormal,0.8605451,0.8605451,0.13945496,True
../../../data/data_VEIRC/test/anormal/image_044_70.jpg,anormal,anormal,0.8664153,0.8664153,0.13358466,True
../../../data/data_VEIRC/test/anormal/image_045_182.jpg,anormal,anormal,0.8702668,0.8702668,0.12973315,True
../../../data/data_VEIRC/test/anormal/image_046_64.jpg,anormal,anormal,0.86669767,0.86669767,0.13330235,True
../../../data/data_VEIRC/test/anormal/image_047_143.jpg,anormal,anormal,0.85758924,0.85758924,0.1424107,True
../../../data/data_VEIRC/test/anormal/image_048_130.jpg,anormal,anormal,0.86675406,0.86675406,0.13324596,True
../../../data/data_VEIRC/test/anormal/image_049_105.jpg,anormal,anormal,0.8406518,0.8406518,0.15934817,True
../../../data/data_VEIRC/test/anormal/image_050_163.jpg,anormal,anormal,0.85919183,0.85919183,0.14080818,True
../../../data/data_VEIRC/test/anormal/image_051_190.jpg,anormal,anormal,0.8452412,0.8452412,0.15475886,True
../../../data/data_VEIRC/test/anormal/image_052_3.jpg,anormal,anormal,0.86776584,0.86776584,0.13223416,True
../../../data/data_VEIRC/test/anormal/image_053_136.jpg,anormal,anormal,0.877739,0.877739,0.12226098,True
../../../data/data_VEIRC/test/anormal/image_054_158.jpg,anormal,anormal,0.86596256,0.86596256,0.13403744,True
../../../data/data_VEIRC/test/anormal/image_055_139.jpg,anormal,anormal,0.8393064,0.8393064,0.16069363,True
../../../data/data_VEIRC/test/anormal/image_056_142.jpg,anormal,anormal,0.86849254,0.86849254,0.13150747,True
../../../data/data_VEIRC/test/anormal/image_057_109.jpg,anormal,anormal,0.83267933,0.83267933,0.16732068,True
../../../data/data_VEIRC/test/anormal/image_058_118.jpg,anormal,anormal,0.8916697,0.8916697,0.10833038,True
../../../data/data_VEIRC/test/anormal/image_059_220.jpg,anormal,anormal,0.8504686,0.8504686,0.14953138,True
../../../data/data_VEIRC/test/anormal/image_060_79.jpg,anormal,anormal,0.8590145,0.8590145,0.14098547,True
../../../data/data_VEIRC/test/anormal/image_061_44.jpg,anormal,anormal,0.8666412,0.8666412,0.13335878,True
../../../data/data_VEIRC/test/anormal/image_062_135.jpg,anormal,anormal,0.88038635,0.88038635,0.11961366,True
../../../data/data_VEIRC/test/anormal/image_063_110.jpg,anormal,anormal,0.87794846,0.87794846,0.122051544,True
../../../data/data_VEIRC/test/anormal/image_064_164.jpg,anormal,anormal,0.88759494,0.88759494,0.11240508,True
../../../data/data_VEIRC/test/anormal/image_065_92.jpg,anormal,anormal,0.8518912,0.8518912,0.1481088,True
../../../data/data_VEIRC/test/anormal/image_066_218.jpg,anormal,anormal,0.85415626,0.85415626,0.14584377,True
../../../data/data_VEIRC/test/anormal/image_067_127.jpg,anormal,anormal,0.84006226,0.84006226,0.15993772,True
../../../data/data_VEIRC/test/anormal/image_068_173.jpg,anormal,anormal,0.85669243,0.85669243,0.14330755,True
../../../data/data_VEIRC/test/anormal/image_069_184.jpg,anormal,anormal,0.87386215,0.87386215,0.1261379,True
../../../data/data_VEIRC/test/anormal/image_070_212.jpg,anormal,anormal,0.8536079,0.8536079,0.14639206,True
../../../data/data_VEIRC/test/anormal/image_071_154.jpg,anormal,anormal,0.88247854,0.88247854,0.11752149,True
../../../data/data_VEIRC/test/anormal/image_072_102.jpg,anormal,anormal,0.85919183,0.85919183,0.14080818,True
../../../data/data_VEIRC/test/anormal/image_073_179.jpg,anormal,anormal,0.8480622,0.8480622,0.15193784,True
