filename,anormal,cglaucoma,prediction
image_001_170.jpg,0.961442,0.038558,anormal
image_002_202.jpg,0.966787,0.033213,anormal
image_003_50.jpg,0.965052,0.034948,anormal
image_004_65.jpg,0.973968,0.026032,anormal
image_005_13.jpg,0.973339,0.026661,anormal
image_006_4.jpg,0.951371,0.048629,anormal
image_007_5.jpg,0.968679,0.031321,anormal
image_008_116.jpg,0.965436,0.034564,anormal
image_009_125.jpg,0.965503,0.034497,anormal
image_010_41.jpg,0.954655,0.045345,anormal
image_011_214.jpg,0.966255,0.033745,anormal
image_012_56.jpg,0.967272,0.032728,anormal
image_013_71.jpg,0.953739,0.046261,anormal
image_014_59.jpg,0.967234,0.032766,anormal
image_015_209.jpg,0.744821,0.255179,anormal
image_016_82.jpg,0.732428,0.267572,anormal
image_017_93.jpg,0.962922,0.037078,anormal
image_018_120.jpg,0.970229,0.029771,anormal
image_019_168.jpg,0.942782,0.057218,anormal
image_020_10.jpg,0.967328,0.032672,anormal
image_021_26.jpg,0.966486,0.033514,anormal
image_022_55.jpg,0.966485,0.033515,anormal
image_023_103.jpg,0.769738,0.230263,anormal
image_024_200.jpg,0.977899,0.022101,anormal
image_025_99.jpg,0.936263,0.063737,anormal
image_026_146.jpg,0.962511,0.037489,anormal
image_027_32.jpg,0.962964,0.037036,anormal
image_028_96.jpg,0.980079,0.019921,anormal
image_029_217.jpg,0.969733,0.030267,anormal
image_030_219.jpg,0.962966,0.037034,anormal
image_031_49.jpg,0.820935,0.179064,anormal
image_032_39.jpg,0.962686,0.037314,anormal
image_033_187.jpg,0.282573,0.717427,cglaucoma
image_034_36.jpg,0.905848,0.094152,anormal
image_035_160.jpg,0.949391,0.050609,anormal
image_036_25.jpg,0.939584,0.060416,anormal
image_037_178.jpg,0.961907,0.038093,anormal
image_038_95.jpg,0.975019,0.024981,anormal
image_039_12.jpg,0.968821,0.031179,anormal
image_040_16.jpg,0.962600,0.037400,anormal
image_041_108.jpg,0.175658,0.824342,cglaucoma
image_042_63.jpg,0.939094,0.060906,anormal
image_043_54.jpg,0.949776,0.050224,anormal
image_044_70.jpg,0.970601,0.029399,anormal
image_045_182.jpg,0.967598,0.032402,anormal
image_046_64.jpg,0.921757,0.078243,anormal
image_047_143.jpg,0.640653,0.359346,anormal
image_048_130.jpg,0.974038,0.025962,anormal
image_049_105.jpg,0.964754,0.035246,anormal
image_050_163.jpg,0.964359,0.035641,anormal
image_051_190.jpg,0.387445,0.612555,cglaucoma
