filename,score_a_noamd,score_b_amd,predicted_class
N0001.jpg,0.7114341855049133,0.28856581449508667,a_noamd
N0002.jpg,0.7557159066200256,0.24428412318229675,a_noamd
N0003.jpg,0.7652183175086975,0.23478162288665771,a_noamd
N0004.jpg,0.7392275333404541,0.2607724070549011,a_noamd
N0005.jpg,0.7643616199493408,0.23563839495182037,a_noamd
N0006.jpg,0.7930352687835693,0.20696470141410828,a_noamd
N0007.jpg,0.8057050704956055,0.19429491460323334,a_noamd
N0008.jpg,0.8497340083122253,0.15026599168777466,a_noamd
N0009.jpg,0.8571215867996216,0.14287839829921722,a_noamd
N0010.jpg,0.7328534126281738,0.26714658737182617,a_noamd
N0011.jpg,0.7795175909996033,0.22048242390155792,a_noamd
N0012.jpg,0.8006061315536499,0.1993938535451889,a_noamd
N0013.jpg,0.7994283437728882,0.20057164132595062,a_noamd
N0014.jpg,0.7912079095840454,0.2087920904159546,a_noamd
N0015.jpg,0.7511629462242126,0.24883697926998138,a_noamd
N0016.jpg,0.7522442936897278,0.2477557212114334,a_noamd
N0017.jpg,0.8574742674827576,0.14252571761608124,a_noamd
N0018.jpg,0.8366274833679199,0.16337253153324127,a_noamd
N0019.jpg,0.8339531421661377,0.1660468727350235,a_noamd
N0020.jpg,0.7187099456787109,0.28129005432128906,a_noamd
N0021.jpg,0.6951097249984741,0.3048902451992035,a_noamd
N0022.jpg,0.7077011466026306,0.2922988831996918,a_noamd
N0023.jpg,0.7336141467094421,0.2663858234882355,a_noamd
N0024.jpg,0.7328611016273499,0.26713889837265015,a_noamd
N0025.jpg,0.7676903009414673,0.23230966925621033,a_noamd
N0026.jpg,0.7539876699447632,0.2460123747587204,a_noamd
N0027.jpg,0.7572572231292725,0.24274273216724396,a_noamd
N0028.jpg,0.7609637975692749,0.2390362173318863,a_noamd
N0029.jpg,0.7768067121505737,0.22319333255290985,a_noamd
N0030.jpg,0.7452023029327393,0.25479769706726074,a_noamd
N0031.jpg,0.8365876078605652,0.16341237723827362,a_noamd
N0032.jpg,0.7887674570083618,0.2112325131893158,a_noamd
N0033.jpg,0.8115623593330383,0.18843768537044525,a_noamd
N0034.jpg,0.8002615571022034,0.19973841309547424,a_noamd
N0035.jpg,0.5984252691268921,0.4015747308731079,a_noamd
N0036.jpg,0.6826497912406921,0.31735020875930786,a_noamd
N0037.jpg,0.8175539374351501,0.18244600296020508,a_noamd
N0038.jpg,0.8148627877235413,0.18513725697994232,a_noamd
N0039.jpg,0.35382339358329773,0.6461766362190247,b_amd
N0040.jpg,0.2704964280128479,0.7295035719871521,b_amd
N0041.jpg,0.22006261348724365,0.7799373865127563,b_amd
N0042.jpg,0.1895734965801239,0.8104264736175537,b_amd
N0043.jpg,0.47781774401664734,0.522182285785675,b_amd
N0044.jpg,0.8259977102279663,0.1740022599697113,a_noamd
N0045.jpg,0.7258504629135132,0.2741495370864868,a_noamd
N0046.jpg,0.8135974407196045,0.1864025741815567,a_noamd
N0047.jpg,0.7269147634506226,0.27308523654937744,a_noamd
N0048.jpg,0.7863188982009888,0.21368110179901123,a_noamd
N0049.jpg,0.7610073089599609,0.23899273574352264,a_noamd
N0050.jpg,0.7990115284919739,0.20098845660686493,a_noamd
N0051.jpg,0.794124960899353,0.20587500929832458,a_noamd
N0052.jpg,0.7318899035453796,0.26811009645462036,a_noamd
N0053.jpg,0.1011606976389885,0.8988392949104309,b_amd
N0054.jpg,0.711546003818512,0.28845393657684326,a_noamd
N0055.jpg,0.8334346413612366,0.16656535863876343,a_noamd
N0056.jpg,0.7691907286643982,0.230809286236763,a_noamd
N0057.jpg,0.7880670428276062,0.2119329571723938,a_noamd
N0058.jpg,0.8125267028808594,0.18747325241565704,a_noamd
N0059.jpg,0.6816250085830688,0.31837499141693115,a_noamd
N0060.jpg,0.7890152335166931,0.21098478138446808,a_noamd
N0061.jpg,0.8296072483062744,0.17039275169372559,a_noamd
N0062.jpg,0.8178556561470032,0.1821443736553192,a_noamd
N0063.jpg,0.8301991820335388,0.16980084776878357,a_noamd
N0064.jpg,0.8280788660049438,0.17192107439041138,a_noamd
N0065.jpg,0.8308003544807434,0.1691996306180954,a_noamd
N0066.jpg,0.2365933060646057,0.7634066939353943,b_amd
N0067.jpg,0.36487051844596863,0.6351295113563538,b_amd
N0068.jpg,0.7863529920578003,0.21364697813987732,a_noamd
N0069.jpg,0.7919608950614929,0.20803911983966827,a_noamd
N0070.jpg,0.778221607208252,0.22177836298942566,a_noamd
N0071.jpg,0.823846697807312,0.176153302192688,a_noamd
N0072.jpg,0.8219174742698669,0.17808258533477783,a_noamd
N0073.jpg,0.8688580989837646,0.13114187121391296,a_noamd
N0074.jpg,0.8606292009353638,0.1393708437681198,a_noamd
N0075.jpg,0.8207504749298096,0.17924953997135162,a_noamd
N0076.jpg,0.817126452922821,0.18287356197834015,a_noamd
N0077.jpg,0.7904274463653564,0.20957253873348236,a_noamd
N0078.jpg,0.7951104640960693,0.2048894762992859,a_noamd
