filename,true_label,predicted_label,true_label_idx,predicted_label_idx,correct,score_a_noamd,score_b_amd,confidence
A0001.jpg,b_amd,b_amd,1,1,True,0.032250725,0.96774924,0.96774924
A0002.jpg,b_amd,b_amd,1,1,True,0.020810504,0.9791895,0.9791895
A0003.jpg,b_amd,b_amd,1,1,True,0.11056997,0.88943005,0.88943005
A0004.jpg,b_amd,b_amd,1,1,True,0.06424106,0.9357589,0.9357589
A0005.jpg,b_amd,b_amd,1,1,True,0.10501056,0.89498943,0.89498943
A0006.jpg,b_amd,a_noamd,1,0,False,0.9292893,0.070710726,0.9292893
A0007.jpg,b_amd,b_amd,1,1,True,0.06267288,0.9373271,0.9373271
A0008.jpg,b_amd,a_noamd,1,0,False,0.7187497,0.2812503,0.7187497
A0009.jpg,b_amd,b_amd,1,1,True,0.039765134,0.9602349,0.9602349
A0010.jpg,b_amd,b_amd,1,1,True,0.05804769,0.9419523,0.9419523
A0011.jpg,b_amd,b_amd,1,1,True,0.43844485,0.56155515,0.56155515
A0012.jpg,b_amd,b_amd,1,1,True,0.03883815,0.9611618,0.9611618
A0013.jpg,b_amd,b_amd,1,1,True,0.45365182,0.54634815,0.54634815
A0014.jpg,b_amd,a_noamd,1,0,False,0.9434993,0.05650066,0.9434993
A0015.jpg,b_amd,b_amd,1,1,True,0.31480855,0.6851914,0.6851914
A0016.jpg,b_amd,b_amd,1,1,True,0.064477265,0.93552274,0.93552274
A0017.jpg,b_amd,b_amd,1,1,True,0.023036012,0.97696394,0.97696394
A0018.jpg,b_amd,b_amd,1,1,True,0.4384738,0.56152624,0.56152624
A0019.jpg,b_amd,b_amd,1,1,True,0.12376379,0.8762362,0.8762362
A0020.jpg,b_amd,b_amd,1,1,True,0.048119426,0.9518805,0.9518805
A0021.jpg,b_amd,b_amd,1,1,True,0.24355656,0.75644344,0.75644344
A0022.jpg,b_amd,b_amd,1,1,True,0.033096086,0.9669039,0.9669039
A0023.jpg,b_amd,b_amd,1,1,True,0.05301705,0.946983,0.946983
A0024.jpg,b_amd,b_amd,1,1,True,0.1925446,0.80745536,0.80745536
A0025.jpg,b_amd,a_noamd,1,0,False,0.65034777,0.3496522,0.65034777
A0026.jpg,b_amd,a_noamd,1,0,False,0.884103,0.115896985,0.884103
A0027.jpg,b_amd,b_amd,1,1,True,0.07405373,0.92594624,0.92594624
A0028.jpg,b_amd,b_amd,1,1,True,0.056015693,0.9439843,0.9439843
A0029.jpg,b_amd,b_amd,1,1,True,0.3851958,0.6148042,0.6148042
A0030.jpg,b_amd,a_noamd,1,0,False,0.76269805,0.23730193,0.76269805
A0031.jpg,b_amd,b_amd,1,1,True,0.13451363,0.8654864,0.8654864
A0032.jpg,b_amd,b_amd,1,1,True,0.054213468,0.9457865,0.9457865
A0033.jpg,b_amd,b_amd,1,1,True,0.06548259,0.93451744,0.93451744
A0034.jpg,b_amd,b_amd,1,1,True,0.07754607,0.92245394,0.92245394
A0035.jpg,b_amd,b_amd,1,1,True,0.040048014,0.95995206,0.95995206
A0036.jpg,b_amd,b_amd,1,1,True,0.042582177,0.95741785,0.95741785
A0037.jpg,b_amd,b_amd,1,1,True,0.028454654,0.97154534,0.97154534
A0038.jpg,b_amd,b_amd,1,1,True,0.22750685,0.7724931,0.7724931
A0039.jpg,b_amd,b_amd,1,1,True,0.13581036,0.8641897,0.8641897
A0040.jpg,b_amd,a_noamd,1,0,False,0.89151007,0.10848996,0.89151007
A0041.jpg,b_amd,a_noamd,1,0,False,0.9158765,0.08412356,0.9158765
A0042.jpg,b_amd,a_noamd,1,0,False,0.7442094,0.2557906,0.7442094
A0043.jpg,b_amd,b_amd,1,1,True,0.07646566,0.9235343,0.9235343
A0044.jpg,b_amd,b_amd,1,1,True,0.063803144,0.9361968,0.9361968
A0045.jpg,b_amd,a_noamd,1,0,False,0.86061126,0.13938873,0.86061126
A0046.jpg,b_amd,b_amd,1,1,True,0.07423408,0.9257659,0.9257659
A0047.jpg,b_amd,a_noamd,1,0,False,0.61465764,0.38534233,0.61465764
A0048.jpg,b_amd,b_amd,1,1,True,0.031755775,0.9682442,0.9682442
A0049.jpg,b_amd,b_amd,1,1,True,0.04603734,0.9539627,0.9539627
A0050.jpg,b_amd,b_amd,1,1,True,0.036553342,0.9634467,0.9634467
A0051.jpg,b_amd,b_amd,1,1,True,0.23970784,0.76029223,0.76029223
A0052.jpg,b_amd,b_amd,1,1,True,0.05792135,0.9420786,0.9420786
A0053.jpg,b_amd,b_amd,1,1,True,0.2596577,0.74034226,0.74034226
A0054.jpg,b_amd,b_amd,1,1,True,0.14352715,0.8564728,0.8564728
A0055.jpg,b_amd,a_noamd,1,0,False,0.7991105,0.20088948,0.7991105
A0056.jpg,b_amd,b_amd,1,1,True,0.067235224,0.93276477,0.93276477
A0057.jpg,b_amd,b_amd,1,1,True,0.085069425,0.9149306,0.9149306
A0058.jpg,b_amd,b_amd,1,1,True,0.05518347,0.94481647,0.94481647
A0059.jpg,b_amd,b_amd,1,1,True,0.18025227,0.81974775,0.81974775
A0060.jpg,b_amd,b_amd,1,1,True,0.029728917,0.9702711,0.9702711
A0061.jpg,b_amd,b_amd,1,1,True,0.10026832,0.8997317,0.8997317
A0062.jpg,b_amd,b_amd,1,1,True,0.022560643,0.9774393,0.9774393
A0063.jpg,b_amd,b_amd,1,1,True,0.12675902,0.873241,0.873241
A0064.jpg,b_amd,b_amd,1,1,True,0.20287102,0.79712903,0.79712903
A0065.jpg,b_amd,b_amd,1,1,True,0.047747623,0.9522523,0.9522523
A0066.jpg,b_amd,b_amd,1,1,True,0.032176513,0.96782345,0.96782345
A0067.jpg,b_amd,b_amd,1,1,True,0.029464725,0.9705353,0.9705353
A0068.jpg,b_amd,b_amd,1,1,True,0.026307821,0.9736921,0.9736921
A0069.jpg,b_amd,b_amd,1,1,True,0.034966074,0.96503395,0.96503395
A0070.jpg,b_amd,b_amd,1,1,True,0.08141176,0.9185882,0.9185882
A0071.jpg,b_amd,b_amd,1,1,True,0.027335173,0.97266483,0.97266483
A0072.jpg,b_amd,b_amd,1,1,True,0.036026154,0.9639738,0.9639738
A0073.jpg,b_amd,a_noamd,1,0,False,0.6040164,0.39598352,0.6040164
A0074.jpg,b_amd,b_amd,1,1,True,0.2562252,0.7437748,0.7437748
A0075.jpg,b_amd,b_amd,1,1,True,0.049024865,0.9509752,0.9509752
A0076.jpg,b_amd,b_amd,1,1,True,0.08218722,0.9178128,0.9178128
A0077.jpg,b_amd,b_amd,1,1,True,0.10099511,0.8990049,0.8990049
A0078.jpg,b_amd,b_amd,1,1,True,0.31864458,0.6813554,0.6813554
A0079.jpg,b_amd,a_noamd,1,0,False,0.80266166,0.19733836,0.80266166
A0080.jpg,b_amd,b_amd,1,1,True,0.06407065,0.9359293,0.9359293
A0081.jpg,b_amd,b_amd,1,1,True,0.08841124,0.9115888,0.9115888
A0082.jpg,b_amd,b_amd,1,1,True,0.14432053,0.8556795,0.8556795
A0083.jpg,b_amd,b_amd,1,1,True,0.27175727,0.72824275,0.72824275
A0084.jpg,b_amd,b_amd,1,1,True,0.09058406,0.9094159,0.9094159
A0085.jpg,b_amd,b_amd,1,1,True,0.06894234,0.9310577,0.9310577
A0086.jpg,b_amd,b_amd,1,1,True,0.0979342,0.90206575,0.90206575
A0087.jpg,b_amd,b_amd,1,1,True,0.026515502,0.97348446,0.97348446
A0088.jpg,b_amd,b_amd,1,1,True,0.061212268,0.9387877,0.9387877
A0089.jpg,b_amd,b_amd,1,1,True,0.08604032,0.9139597,0.9139597
N0001.jpg,a_noamd,a_noamd,0,0,True,0.91048366,0.08951642,0.91048366
N0002.jpg,a_noamd,a_noamd,0,0,True,0.92976636,0.070233606,0.92976636
N0003.jpg,a_noamd,a_noamd,0,0,True,0.9573108,0.042689174,0.9573108
N0004.jpg,a_noamd,a_noamd,0,0,True,0.9239409,0.076059125,0.9239409
N0005.jpg,a_noamd,a_noamd,0,0,True,0.8115987,0.18840125,0.8115987
N0006.jpg,a_noamd,a_noamd,0,0,True,0.92667145,0.073328555,0.92667145
N0007.jpg,a_noamd,a_noamd,0,0,True,0.9589169,0.04108308,0.9589169
