filename,prob_a_noamd,prob_b_amd,prediction
N0001.jpg,0.5756707,0.4243293,a_noamd
N0002.jpg,0.45473558,0.5452644,b_amd
N0003.jpg,0.69620454,0.30379546,a_noamd
N0004.jpg,0.7201,0.2799,a_noamd
N0005.jpg,0.47484452,0.5251555,b_amd
N0006.jpg,0.7550259,0.24497406,a_noamd
N0007.jpg,0.66351366,0.3364864,a_noamd
N0008.jpg,0.7801794,0.21982062,a_noamd
N0009.jpg,0.69239587,0.30760413,a_noamd
N0010.jpg,0.48567957,0.5143205,b_amd
N0011.jpg,0.74205434,0.25794566,a_noamd
N0012.jpg,0.81970286,0.18029718,a_noamd
N0013.jpg,0.8119417,0.18805833,a_noamd
N0014.jpg,0.80903095,0.1909691,a_noamd
N0015.jpg,0.5069362,0.49306375,a_noamd
N0016.jpg,0.546088,0.453912,a_noamd
N0017.jpg,0.74113935,0.25886062,a_noamd
N0018.jpg,0.77696526,0.22303477,a_noamd
N0019.jpg,0.7771095,0.22289045,a_noamd
N0020.jpg,0.540189,0.45981097,a_noamd
N0021.jpg,0.21318477,0.7868152,b_amd
N0022.jpg,0.60443246,0.39556754,a_noamd
N0023.jpg,0.31946972,0.68053025,b_amd
N0024.jpg,0.1463237,0.85367626,b_amd
N0025.jpg,0.73626304,0.26373693,a_noamd
N0026.jpg,0.72427404,0.27572596,a_noamd
N0027.jpg,0.73673034,0.26326966,a_noamd
N0028.jpg,0.58270466,0.4172953,a_noamd
N0029.jpg,0.72344846,0.27655149,a_noamd
N0030.jpg,0.5261243,0.47387573,a_noamd
N0031.jpg,0.84191155,0.15808843,a_noamd
N0032.jpg,0.7604655,0.2395345,a_noamd
N0033.jpg,0.76421064,0.23578936,a_noamd
N0034.jpg,0.7348458,0.2651542,a_noamd
N0035.jpg,0.14226864,0.8577314,b_amd
N0036.jpg,0.2770698,0.7229302,b_amd
N0037.jpg,0.8030043,0.19699563,a_noamd
N0038.jpg,0.77822554,0.22177449,a_noamd
N0039.jpg,0.17417125,0.82582873,b_amd
N0040.jpg,0.043884084,0.9561159,b_amd
N0041.jpg,0.036137983,0.96386206,b_amd
N0042.jpg,0.098199345,0.90180063,b_amd
N0043.jpg,0.48435527,0.51564467,b_amd
N0044.jpg,0.8013643,0.19863571,a_noamd
N0045.jpg,0.81755346,0.18244651,a_noamd
N0046.jpg,0.76801634,0.23198365,a_noamd
N0047.jpg,0.5915311,0.40846893,a_noamd
N0048.jpg,0.8049972,0.19500273,a_noamd
N0049.jpg,0.7563673,0.24363266,a_noamd
N0050.jpg,0.77618045,0.2238196,a_noamd
N0051.jpg,0.7127184,0.2872816,a_noamd
