file_path,true_class,predicted_class,prob_anormal,prob_cglaucoma,correct
anormal/image_001_170.jpg,anormal,anormal,0.7949206233024597,0.20507942140102386,1
anormal/image_002_202.jpg,anormal,anormal,0.7919279932975769,0.2080719918012619,1
anormal/image_003_50.jpg,anormal,anormal,0.7573018074035645,0.24269817769527435,1
anormal/image_004_65.jpg,anormal,anormal,0.9103795886039734,0.08962036669254303,1
anormal/image_005_13.jpg,anormal,anormal,0.9115874171257019,0.0884125828742981,1
anormal/image_006_4.jpg,anormal,anormal,0.6620768308639526,0.33792316913604736,1
anormal/image_007_5.jpg,anormal,anormal,0.8691191673278809,0.13088077306747437,1
anormal/image_008_116.jpg,anormal,anormal,0.7414216995239258,0.2585783004760742,1
anormal/image_009_125.jpg,anormal,anormal,0.7946221828460693,0.20537783205509186,1
anormal/image_010_41.jpg,anormal,anormal,0.8223608732223511,0.17763909697532654,1
anormal/image_011_214.jpg,anormal,anormal,0.912666916847229,0.08733315020799637,1
anormal/image_012_56.jpg,anormal,anormal,0.7732143402099609,0.22678561508655548,1
anormal/image_013_71.jpg,anormal,anormal,0.8971839547157288,0.10281609743833542,1
anormal/image_014_59.jpg,anormal,anormal,0.834491491317749,0.16550852358341217,1
anormal/image_015_209.jpg,anormal,anormal,0.9366812109947205,0.06331878900527954,1
anormal/image_016_82.jpg,anormal,anormal,0.7300432920455933,0.26995664834976196,1
anormal/image_017_93.jpg,anormal,anormal,0.9254086017608643,0.07459142059087753,1
anormal/image_018_120.jpg,anormal,anormal,0.853432297706604,0.1465677171945572,1
anormal/image_019_168.jpg,anormal,anormal,0.7922735810279846,0.20772641897201538,1
anormal/image_020_10.jpg,anormal,anormal,0.7403839826583862,0.2596159875392914,1
anormal/image_021_26.jpg,anormal,anormal,0.8170241117477417,0.1829759180545807,1
anormal/image_022_55.jpg,anormal,anormal,0.7870844006538391,0.2129155546426773,1
anormal/image_023_103.jpg,anormal,cglaucoma,0.4661658704280853,0.5338340997695923,0
anormal/image_024_200.jpg,anormal,anormal,0.780178964138031,0.21982106566429138,1
anormal/image_025_99.jpg,anormal,anormal,0.6712045669555664,0.328795462846756,1
anormal/image_026_146.jpg,anormal,anormal,0.8456634283065796,0.15433663129806519,1
anormal/image_027_32.jpg,anormal,anormal,0.7093451619148254,0.2906548082828522,1
anormal/image_028_96.jpg,anormal,anormal,0.9469753503799438,0.053024642169475555,1
anormal/image_029_217.jpg,anormal,anormal,0.84172123670578,0.15827880799770355,1
anormal/image_030_219.jpg,anormal,anormal,0.8328130841255188,0.16718697547912598,1
anormal/image_031_49.jpg,anormal,anormal,0.6367331147193909,0.36326688528060913,1
anormal/image_032_39.jpg,anormal,anormal,0.8333344459533691,0.16666552424430847,1
anormal/image_033_187.jpg,anormal,anormal,0.5410999059677124,0.4589000642299652,1
anormal/image_034_36.jpg,anormal,anormal,0.6299918293952942,0.3700081408023834,1
anormal/image_035_160.jpg,anormal,anormal,0.7614644765853882,0.238535538315773,1
anormal/image_036_25.jpg,anormal,anormal,0.561253011226654,0.43874695897102356,1
anormal/image_037_178.jpg,anormal,anormal,0.8960345983505249,0.1039653792977333,1
anormal/image_038_95.jpg,anormal,anormal,0.8600547909736633,0.13994523882865906,1
anormal/image_039_12.jpg,anormal,anormal,0.6975290179252625,0.30247101187705994,1
anormal/image_040_16.jpg,anormal,anormal,0.8329394459724426,0.16706052422523499,1
anormal/image_041_108.jpg,anormal,anormal,0.5881527066230774,0.411847323179245,1
anormal/image_042_63.jpg,anormal,anormal,0.8588988184928894,0.14110113680362701,1
anormal/image_043_54.jpg,anormal,anormal,0.7210667133331299,0.2789332866668701,1
anormal/image_044_70.jpg,anormal,anormal,0.8181002140045166,0.18189983069896698,1
anormal/image_045_182.jpg,anormal,anormal,0.650223970413208,0.3497759997844696,1
anormal/image_046_64.jpg,anormal,anormal,0.7337536215782166,0.26624640822410583,1
anormal/image_047_143.jpg,anormal,anormal,0.579889178276062,0.4201108515262604,1
anormal/image_048_130.jpg,anormal,anormal,0.9259719848632812,0.07402806729078293,1
anormal/image_049_105.jpg,anormal,anormal,0.9215027093887329,0.07849723100662231,1
anormal/image_050_163.jpg,anormal,anormal,0.7266672253608704,0.27333277463912964,1
anormal/image_051_190.jpg,anormal,anormal,0.8294956088066101,0.1705043464899063,1
anormal/image_052_3.jpg,anormal,anormal,0.8520160913467407,0.1479838490486145,1
anormal/image_053_136.jpg,anormal,anormal,0.9337342977523804,0.06626573204994202,1
anormal/image_054_158.jpg,anormal,anormal,0.8963840007781982,0.10361596941947937,1
anormal/image_055_139.jpg,anormal,anormal,0.6870607137680054,0.31293925642967224,1
anormal/image_056_142.jpg,anormal,anormal,0.7706862092018127,0.22931382060050964,1
anormal/image_057_109.jpg,anormal,anormal,0.7311937808990479,0.26880624890327454,1
anormal/image_058_118.jpg,anormal,anormal,0.8176435232162476,0.18235646188259125,1
anormal/image_059_220.jpg,anormal,anormal,0.7235690951347351,0.2764309048652649,1
anormal/image_060_79.jpg,anormal,anormal,0.9196718335151672,0.08032823354005814,1
anormal/image_061_44.jpg,anormal,anormal,0.9004785418510437,0.09952148795127869,1
anormal/image_062_135.jpg,anormal,anormal,0.8535571694374084,0.14644277095794678,1
anormal/image_063_110.jpg,anormal,anormal,0.9036062955856323,0.09639375656843185,1
anormal/image_064_164.jpg,anormal,anormal,0.8980415463447571,0.1019584909081459,1
anormal/image_065_92.jpg,anormal,anormal,0.9271605014801025,0.07283953577280045,1
anormal/image_066_218.jpg,anormal,anormal,0.6680557131767273,0.3319442868232727,1
anormal/image_067_127.jpg,anormal,anormal,0.8200362324714661,0.17996381223201752,1
anormal/image_068_173.jpg,anormal,anormal,0.7385966181755066,0.2614033818244934,1
anormal/image_069_184.jpg,anormal,anormal,0.8847846388816833,0.11521535366773605,1
anormal/image_070_212.jpg,anormal,anormal,0.8012372851371765,0.19876277446746826,1
anormal/image_071_154.jpg,anormal,anormal,0.5919619798660278,0.40803802013397217,1
anormal/image_072_102.jpg,anormal,anormal,0.7266672253608704,0.27333277463912964,1
anormal/image_073_179.jpg,anormal,anormal,0.6587675213813782,0.3412324786186218,1
anormal/image_074_37.jpg,anormal,anormal,0.7648643851280212,0.23513561487197876,1
anormal/image_075_195.jpg,anormal,anormal,0.9379819631576538,0.062018077820539474,1
anormal/image_076_33.jpg,anormal,anormal,0.8291193246841431,0.17088067531585693,1
anormal/image_077_201.jpg,anormal,anormal,0.8533716201782227,0.14662836492061615,1
anormal/image_078_67.jpg,anormal,anormal,0.8568214178085327,0.14317858219146729,1
