filename,true_label,predicted_label,prob_a_noamd,prob_b_amd
N0001.jpg,a_noamd,a_noamd,0.96046996,0.03953003
N0002.jpg,a_noamd,a_noamd,0.9460126,0.053987354
N0003.jpg,a_noamd,a_noamd,0.9581243,0.04187567
N0004.jpg,a_noamd,a_noamd,0.95776176,0.04223822
N0005.jpg,a_noamd,a_noamd,0.9515138,0.048486114
N0006.jpg,a_noamd,a_noamd,0.9505995,0.049400475
N0007.jpg,a_noamd,a_noamd,0.9553773,0.04462267
N0008.jpg,a_noamd,a_noamd,0.9594767,0.040523242
N0009.jpg,a_noamd,a_noamd,0.9643096,0.03569038
N0010.jpg,a_noamd,a_noamd,0.96411294,0.035887063
N0011.jpg,a_noamd,a_noamd,0.95274615,0.047253836
N0012.jpg,a_noamd,a_noamd,0.9581291,0.041870873
N0013.jpg,a_noamd,a_noamd,0.95912063,0.040879376
N0014.jpg,a_noamd,a_noamd,0.9648206,0.0351793
N0015.jpg,a_noamd,a_noamd,0.9527386,0.047261346
N0016.jpg,a_noamd,a_noamd,0.952289,0.047710992
N0017.jpg,a_noamd,a_noamd,0.95942324,0.040576756
N0018.jpg,a_noamd,a_noamd,0.95431334,0.04568668
N0019.jpg,a_noamd,a_noamd,0.9556224,0.04437765
N0020.jpg,a_noamd,a_noamd,0.95540047,0.04459956
N0021.jpg,a_noamd,a_noamd,0.95234334,0.047656644
N0022.jpg,a_noamd,a_noamd,0.9597439,0.040256098
N0023.jpg,a_noamd,b_amd,0.045255557,0.95474446
N0024.jpg,a_noamd,a_noamd,0.9350707,0.06492928
N0025.jpg,a_noamd,a_noamd,0.9621901,0.037809923
N0026.jpg,a_noamd,a_noamd,0.9528188,0.047181197
N0027.jpg,a_noamd,a_noamd,0.95983857,0.040161464
N0028.jpg,a_noamd,a_noamd,0.96279263,0.037207372
N0029.jpg,a_noamd,a_noamd,0.95370954,0.046290427
N0030.jpg,a_noamd,a_noamd,0.95692146,0.04307853
N0031.jpg,a_noamd,a_noamd,0.9571739,0.042826045
N0032.jpg,a_noamd,a_noamd,0.9486208,0.051379196
N0033.jpg,a_noamd,a_noamd,0.9476053,0.052394718
N0034.jpg,a_noamd,a_noamd,0.9494432,0.050556768
N0035.jpg,a_noamd,a_noamd,0.93811005,0.061889995
N0036.jpg,a_noamd,a_noamd,0.9438446,0.056155417
N0037.jpg,a_noamd,a_noamd,0.9673131,0.032686837
N0038.jpg,a_noamd,a_noamd,0.9562554,0.04374465
N0039.jpg,a_noamd,a_noamd,0.9051416,0.09485843
N0040.jpg,a_noamd,b_amd,0.27756312,0.72243685
N0041.jpg,a_noamd,a_noamd,0.7555992,0.24440084
N0042.jpg,a_noamd,b_amd,0.05987538,0.94012463
N0043.jpg,a_noamd,b_amd,0.09218275,0.90781724
N0044.jpg,a_noamd,a_noamd,0.91846144,0.081538476
N0045.jpg,a_noamd,a_noamd,0.9593752,0.040624768
N0046.jpg,a_noamd,a_noamd,0.9467851,0.05321488
N0047.jpg,a_noamd,a_noamd,0.95900846,0.040991567
N0048.jpg,a_noamd,a_noamd,0.95773464,0.042265363
N0049.jpg,a_noamd,a_noamd,0.9590362,0.040963855
N0050.jpg,a_noamd,a_noamd,0.95680285,0.04319723
N0051.jpg,a_noamd,a_noamd,0.9628448,0.03715524
N0052.jpg,a_noamd,a_noamd,0.9525867,0.047413293
N0053.jpg,a_noamd,a_noamd,0.94842106,0.0515789
N0054.jpg,a_noamd,a_noamd,0.9538011,0.046198897
N0055.jpg,a_noamd,a_noamd,0.9494221,0.050577857
N0056.jpg,a_noamd,a_noamd,0.9471182,0.05288181
N0057.jpg,a_noamd,a_noamd,0.945382,0.05461797
N0058.jpg,a_noamd,a_noamd,0.95116657,0.048833407
N0059.jpg,a_noamd,a_noamd,0.95019346,0.049806543
N0060.jpg,a_noamd,a_noamd,0.94738305,0.052616984
N0061.jpg,a_noamd,a_noamd,0.952158,0.047842
N0062.jpg,a_noamd,a_noamd,0.9451801,0.05481989
N0063.jpg,a_noamd,a_noamd,0.9455749,0.054425165
N0064.jpg,a_noamd,a_noamd,0.9518129,0.048187036
N0065.jpg,a_noamd,a_noamd,0.95132536,0.048674654
N0066.jpg,a_noamd,b_amd,0.062126704,0.9378733
N0067.jpg,a_noamd,b_amd,0.1441022,0.8558978
N0068.jpg,a_noamd,a_noamd,0.95756495,0.042435095
N0069.jpg,a_noamd,a_noamd,0.95666295,0.043337096
N0070.jpg,a_noamd,a_noamd,0.94865876,0.051341213
N0071.jpg,a_noamd,a_noamd,0.95441604,0.045583956
N0072.jpg,a_noamd,a_noamd,0.9510311,0.04896887
N0073.jpg,a_noamd,a_noamd,0.9506734,0.049326565
N0074.jpg,a_noamd,a_noamd,0.94818074,0.05181933
N0075.jpg,a_noamd,a_noamd,0.9526568,0.04734322
