filename,true_class,predicted_class,confidence,prob_a_noamd,prob_b_amd
a_noamd/N0001.jpg,a_noamd,a_noamd,0.894969,0.894969,0.105031
a_noamd/N0002.jpg,a_noamd,a_noamd,0.912511,0.912511,0.087489
a_noamd/N0003.jpg,a_noamd,a_noamd,0.561845,0.561845,0.438155
a_noamd/N0004.jpg,a_noamd,a_noamd,0.576211,0.576211,0.423789
a_noamd/N0005.jpg,a_noamd,a_noamd,0.715519,0.715519,0.284481
a_noamd/N0006.jpg,a_noamd,a_noamd,0.872878,0.872878,0.127122
a_noamd/N0007.jpg,a_noamd,a_noamd,0.934417,0.934417,0.065583
a_noamd/N0008.jpg,a_noamd,a_noamd,0.914646,0.914646,0.085354
a_noamd/N0009.jpg,a_noamd,a_noamd,0.649069,0.649069,0.350931
a_noamd/N0010.jpg,a_noamd,a_noamd,0.831091,0.831091,0.168909
a_noamd/N0011.jpg,a_noamd,b_amd,0.805181,0.194819,0.805181
a_noamd/N0012.jpg,a_noamd,a_noamd,0.919354,0.919354,0.080646
a_noamd/N0013.jpg,a_noamd,a_noamd,0.911867,0.911867,0.088133
a_noamd/N0014.jpg,a_noamd,a_noamd,0.915006,0.915006,0.084994
a_noamd/N0015.jpg,a_noamd,a_noamd,0.900179,0.900179,0.099821
a_noamd/N0016.jpg,a_noamd,a_noamd,0.810723,0.810723,0.189277
a_noamd/N0017.jpg,a_noamd,a_noamd,0.929415,0.929415,0.070585
a_noamd/N0018.jpg,a_noamd,a_noamd,0.923791,0.923791,0.076209
a_noamd/N0019.jpg,a_noamd,a_noamd,0.926105,0.926105,0.073895
a_noamd/N0020.jpg,a_noamd,a_noamd,0.571868,0.571868,0.428132
a_noamd/N0021.jpg,a_noamd,a_noamd,0.884075,0.884075,0.115925
a_noamd/N0022.jpg,a_noamd,b_amd,0.595771,0.404229,0.595771
a_noamd/N0023.jpg,a_noamd,b_amd,0.901278,0.098722,0.901278
a_noamd/N0024.jpg,a_noamd,b_amd,0.738326,0.261674,0.738326
a_noamd/N0025.jpg,a_noamd,a_noamd,0.822293,0.822293,0.177707
a_noamd/N0026.jpg,a_noamd,a_noamd,0.901431,0.901431,0.098569
a_noamd/N0027.jpg,a_noamd,a_noamd,0.615941,0.615941,0.384059
a_noamd/N0028.jpg,a_noamd,b_amd,0.606953,0.393047,0.606953
a_noamd/N0029.jpg,a_noamd,a_noamd,0.780484,0.780484,0.219516
a_noamd/N0030.jpg,a_noamd,a_noamd,0.835707,0.835707,0.164293
a_noamd/N0031.jpg,a_noamd,a_noamd,0.930952,0.930952,0.069048
a_noamd/N0032.jpg,a_noamd,a_noamd,0.926447,0.926447,0.073553
a_noamd/N0033.jpg,a_noamd,a_noamd,0.928912,0.928912,0.071088
a_noamd/N0034.jpg,a_noamd,a_noamd,0.928654,0.928654,0.071346
a_noamd/N0035.jpg,a_noamd,a_noamd,0.667323,0.667323,0.332677
a_noamd/N0036.jpg,a_noamd,a_noamd,0.632167,0.632167,0.367833
a_noamd/N0037.jpg,a_noamd,a_noamd,0.915844,0.915844,0.084156
a_noamd/N0038.jpg,a_noamd,a_noamd,0.889151,0.889151,0.110848
a_noamd/N0039.jpg,a_noamd,b_amd,0.880863,0.119137,0.880863
a_noamd/N0040.jpg,a_noamd,b_amd,0.943234,0.056766,0.943234
a_noamd/N0041.jpg,a_noamd,b_amd,0.927340,0.072660,0.927340
a_noamd/N0042.jpg,a_noamd,b_amd,0.941305,0.058695,0.941305
a_noamd/N0043.jpg,a_noamd,b_amd,0.917380,0.082620,0.917380
a_noamd/N0044.jpg,a_noamd,a_noamd,0.726090,0.726090,0.273910
a_noamd/N0045.jpg,a_noamd,a_noamd,0.720203,0.720203,0.279797
a_noamd/N0046.jpg,a_noamd,a_noamd,0.933657,0.933657,0.066343
a_noamd/N0047.jpg,a_noamd,a_noamd,0.733106,0.733106,0.266894
a_noamd/N0048.jpg,a_noamd,a_noamd,0.881189,0.881189,0.118811
a_noamd/N0049.jpg,a_noamd,a_noamd,0.877750,0.877750,0.122250
a_noamd/N0050.jpg,a_noamd,a_noamd,0.791713,0.791713,0.208287
a_noamd/N0051.jpg,a_noamd,a_noamd,0.679748,0.679748,0.320252
a_noamd/N0052.jpg,a_noamd,a_noamd,0.734389,0.734389,0.265611
a_noamd/N0053.jpg,a_noamd,b_amd,0.908289,0.091711,0.908289
a_noamd/N0054.jpg,a_noamd,b_amd,0.621279,0.378721,0.621279
a_noamd/N0055.jpg,a_noamd,a_noamd,0.904792,0.904792,0.095208
a_noamd/N0056.jpg,a_noamd,b_amd,0.679871,0.320129,0.679871
a_noamd/N0057.jpg,a_noamd,a_noamd,0.928243,0.928243,0.071757
a_noamd/N0058.jpg,a_noamd,a_noamd,0.896143,0.896143,0.103857
a_noamd/N0059.jpg,a_noamd,a_noamd,0.916146,0.916146,0.083854
a_noamd/N0060.jpg,a_noamd,a_noamd,0.924167,0.924167,0.075833
a_noamd/N0061.jpg,a_noamd,a_noamd,0.925498,0.925498,0.074502
a_noamd/N0062.jpg,a_noamd,a_noamd,0.925337,0.925337,0.074663
a_noamd/N0063.jpg,a_noamd,a_noamd,0.929618,0.929618,0.070382
a_noamd/N0064.jpg,a_noamd,a_noamd,0.928904,0.928904,0.071096
a_noamd/N0065.jpg,a_noamd,a_noamd,0.908354,0.908354,0.091646
a_noamd/N0066.jpg,a_noamd,b_amd,0.957982,0.042018,0.957982
a_noamd/N0067.jpg,a_noamd,b_amd,0.926810,0.073190,0.926810
a_noamd/N0068.jpg,a_noamd,a_noamd,0.857480,0.857480,0.142520
a_noamd/N0069.jpg,a_noamd,a_noamd,0.928517,0.928517,0.071483
a_noamd/N0070.jpg,a_noamd,a_noamd,0.568246,0.568246,0.431754
a_noamd/N0071.jpg,a_noamd,a_noamd,0.860069,0.860069,0.139931
a_noamd/N0072.jpg,a_noamd,a_noamd,0.932680,0.932680,0.067320
a_noamd/N0073.jpg,a_noamd,a_noamd,0.920542,0.920542,0.079458
a_noamd/N0074.jpg,a_noamd,a_noamd,0.936683,0.936683,0.063317
a_noamd/N0075.jpg,a_noamd,a_noamd,0.925881,0.925881,0.074119
a_noamd/N0076.jpg,a_noamd,a_noamd,0.932133,0.932133,0.067867
a_noamd/N0077.jpg,a_noamd,a_noamd,0.930292,0.930292,0.069709
a_noamd/N0078.jpg,a_noamd,a_noamd,0.929890,0.929890,0.070110
a_noamd/N0079.jpg,a_noamd,a_noamd,0.906168,0.906168,0.093832
a_noamd/N0080.jpg,a_noamd,a_noamd,0.921803,0.921803,0.078197
a_noamd/N0081.jpg,a_noamd,a_noamd,0.917424,0.917424,0.082576
a_noamd/N0082.jpg,a_noamd,a_noamd,0.888346,0.888346,0.111654
a_noamd/N0083.jpg,a_noamd,a_noamd,0.791810,0.791810,0.208190
a_noamd/N0084.jpg,a_noamd,a_noamd,0.642146,0.642146,0.357854
a_noamd/N0085.jpg,a_noamd,b_amd,0.507922,0.492078,0.507922
a_noamd/N0086.jpg,a_noamd,b_amd,0.890880,0.109120,0.890880
a_noamd/N0087.jpg,a_noamd,b_amd,0.882646,0.117354,0.882646
a_noamd/N0088.jpg,a_noamd,b_amd,0.585149,0.414851,0.585149
a_noamd/N0089.jpg,a_noamd,a_noamd,0.919936,0.919936,0.080064
a_noamd/N0090.jpg,a_noamd,a_noamd,0.872615,0.872615,0.127385
a_noamd/N0091.jpg,a_noamd,a_noamd,0.931542,0.931542,0.068458
a_noamd/N0092.jpg,a_noamd,a_noamd,0.914876,0.914876,0.085124
a_noamd/N0093.jpg,a_noamd,a_noamd,0.923462,0.923462,0.076538
a_noamd/N0094.jpg,a_noamd,a_noamd,0.882942,0.882942,0.117058
a_noamd/N0095.jpg,a_noamd,a_noamd,0.924272,0.924272,0.075728
a_noamd/N0096.jpg,a_noamd,a_noamd,0.877882,0.877882,0.122117
a_noamd/N0097.jpg,a_noamd,b_amd,0.807736,0.192264,0.807736
a_noamd/N0098.jpg,a_noamd,b_amd,0.912905,0.087095,0.912905
